/*

《中国历史那些事儿系列套装》
CeCC 用作品特設辭典

*/


// --------------------------------------------------------
// 这里曾经是汉朝


// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	他这番话是在霍家里说的， (~霍家裡<POB>p:在 r:他+r:这+q:番+n:话+v:是+p:在+nh:霍家里+v:说+u:的+wp:，) 匹配的條件式: nh:/里/ → ~~/裡/里/g
nh:霍家里	p:在+~霍家裡
// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	将栗姬和刘荣母子俩活生生拉下台面。 (~栗姬<ATT>n:母子 p:将+nh:栗姬+c:和+nh:刘荣+n:母子+m:俩+d:活生生+v:拉+v:下+n:台面+wp:。)
nh:栗姬	~栗姬



// --------------------------------------------------------
// 唐史并不如烟


// 《中国历史那些事儿系列套装》	«角色人名»	调出于仲文、 (~于仲文<ATT>n:军 v:调出+nh:于仲文+wp:、)	而于仲文却不同意， (~于仲文<SBV>v:同意 c:而+nh:于仲文+d:却+d:不+v:同意+wp:，)	事先于仲文还让手下人故意给牛弄出了小伤， (~于仲文<SBV>v:让 d:事先+nh:于仲文+d:还+v:让+n:手下人+d:故意+p:给+n:牛+v:弄+v:出+u:了+a:小+n:伤+wp:，)	p:在+nh:于仲文+d:最+a:困难+u:的+n:时候+wp:，
nh:于仲文	~于仲文
// 《中国历史那些事儿系列套装》	«角色人名»	贞观年间马周上书唐太宗说， (~馬周<SBV>v:上书 nt:贞观+n:年间+nh:马周+v:上书+nh:唐太宗+v:说+wp:，) 單純 zh_conversion 轉換過程: 周上→週上
// 《中国历史那些事儿系列套装》	«角色人名»	这就是马周二十岁前的履历， (~馬周<ATT>q:岁 r:这+d:就是+nh:马周+m:二十+q:岁+nd:前+u:的+n:履历+wp:，) 單純 zh_conversion 轉換過程: 周二→週二
// 《中国历史那些事儿系列套装》	«角色人名»	马周一拂袖，大爷不干了， (~馬周<SBV>v:拂袖 nh:马周+d:一+v:拂袖+wp:，+n:大爷+d:不+v:干+u:了+wp:，) 單純 zh_conversion 轉換過程: 周一→週一
// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	马周一时未到， (~馬周<SBV>v:到 nt:马周+nt:一时+d:未+v:到+wp:，) 單純 zh_conversion 轉換過程: 周一→週一
// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	马周一看又遭到冷落， (~馬周<SBV>v:看 j:马周+d:一+v:看+d:又+v:遭到+v:冷落+wp:，) 單純 zh_conversion 轉換過程: 周一→週一
马周	~馬周
// 《中国历史那些事儿系列套装》	«角色人名»	按照宴席的标准给于志宁提前单开一桌。 (~于志寧<POB>p:给 p:按照+n:宴席+u:的+n:标准+p:给+nh:于志宁+v:提前+d:单+v:开+m:一+q:桌+wp:。) 單純 zh_conversion 轉換過程: 给于→給於
// 《中国历史那些事儿系列套装》	«角色人名»	在于志宁上任太子左庶子之前， (~于志寧<SBV>v:上任 p:在+nh:于志宁+v:上任+n:太子+n:左庶子+nd:之前+wp:，) 單純 zh_conversion 轉換過程: 在于→在於
nh:于志宁	~于志寧
// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	拿下周留城， (~周留城<VOB>v:拿下 v:拿下+ns:周留城+wp:，) (~周留城<VOB>v:拿下 v:拿下+nh:周留城+wp:，)
周留城	~周留城
// 《中国历史那些事儿系列套装》	«角色人名»	当周利贞抵达五个人的贬所时，他有些失望， (~周利貞<SBV>v:抵达 p:当+nh:周利贞+v:抵达+m:五+q:个+n:人+u:的+n:贬所+n:时+wp:，+r:他+r:有些+a:失望+wp:，)
nh:周利贞	~周利貞
// 《中国历史那些事儿系列套装》	«角色人名»	驸马长孙冲开除官籍， (~長孫沖<SBV>v:开除 n:驸马+nh:长孙冲+v:开除+n:官籍+wp:，)
nh:长孙冲	~長孫沖


// 解析錯誤 @ 《中国历史那些事儿系列套装》	郁郁殊不聊生！ (~鬱鬱<SBV>i:殊不聊生 nh:郁郁+i:殊不聊生+wp:！) 匹配的條件式: nh:/郁/ → ~~/鬱/郁/g
nh:郁郁	~鬱鬱+i:殊不聊生
// 解析錯誤 @ 《中国历史那些事儿系列套装》	郁陶伤寸心。 (~鬱陶<SBV>v:伤 nh:郁陶+v:伤+n:寸心+wp:。) 匹配的條件式: nh:/郁/ → ~~/鬱/郁/g
nh:郁陶	~鬱陶
// 《中国历史那些事儿系列套装》	在无尽天地之中只选取空山灵谷幽兰雾凇入画， (~靈谷<COO>n:空山 p:在+b:无尽+n:天地+nd:之中+d:只+v:选取+n:空山+n:灵谷+n:幽兰+n:雾凇+v:入画+wp:，) 匹配的條件式: n:灵谷 → ~靈穀 單純 zh_conversion 轉換過程: 灵→靈
//n:灵谷	空山+~靈谷
// 解析錯誤 @ 《中国历史那些事儿系列套装》	遗憾的是这只表面现象。 (~只<ATT>n:现象 a:遗憾+u:的+v:是+r:这+q:只+n:表面+n:现象+wp:。) 單純 zh_conversion 轉換過程: 这只→這隻 匹配的條件式: n:表面 → ~表面 n:现象 → ~現象
q:只	r:这+~只+n:表面+n:现象
// 解析錯誤 @ 《中国历史那些事儿系列套装》	三征辽东干打了两声雷， (~遼東乾<VOB>v:征 m:三+v:征+ns:辽东干+v:打+u:了+m:两+q:声+n:雷+wp:，) 單純 zh_conversion 轉換過程: 征辽东干打了→征遼東乾打了
ns:辽东干	v:征+~遼東乾


// --------------------------------------------------------
// 如果这是宋史


// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	由鄜延军种谔率领。 (p:由+nh:鄜延军+nh:种谔+v:率领)	在种谔时期， (p:在+nz:种谔+n:时期)
nh:种谔	~种諤
nz:种谔	~种諤

