/*

《最仙遊》
zh_conversion 用作品特設辭典

*/


// 《最仙遊》	掌门居住在小云峰， (~小雲峰<POB>p:在 n:掌门+v:居住+p:在+ns:小云峰+wp:，)
// 解析錯誤 @ 《最仙遊》	三人轻车熟路的到了小云峰附近。 (~小雲峰<ATT>nd:附近 m:三+n:人+i:轻车熟路+u:的+v:到+u:了+a:小云峰+nd:附近+wp:。)
小云峰	小雲峰
// 《最仙遊》	不过只困了小半柱香时间，阵法就被其强行破去。 (~困<COO>v:奇怪 c:不过+d:只+v:困+u:了+m:小半+q:柱香+n:时间+wp:，+n:阵法+d:就+p:被+r:其+d:强行+v:破+v:去+wp:。)
不过只困了小半柱香时间	不過只困了小半柱香時間
// 《最仙遊》	也能算他是否克师。 (~剋<VOB>v:算 ~剋<role.type:A0>他 ~剋<role.type:A1>师 d:也+v:能+v:算+r:他+v:是否+v:克+n:师+wp:。)
是否克师	是否剋師
// 《最仙遊》	抛开哄人。 (~哄<VOB>v:抛开 v:抛开+v:哄+n:人+wp:。)
抛开哄人	拋開哄人
// 《最仙遊》	建木有云深通道， (~雲<SBV>a:深 nh:建木+v:有+n:云+a:深+n:通道+wp:，)
有云深通道	有雲深通道
// 《最仙遊》	所以选了一个能克制自己的人来和自己单挑。 (~剋制<ATT>n:人 ~剋制<role.type:A1>自己 ~剋制<role.type:A0>人 c:所以+v:选+u:了+m:一个+v:能+v:克制+r:自己+u:的+n:人+v:来+p:和+r:自己+v:单挑+wp:。)
克制自己的人来和自己	剋制自己的人來和自己
// 解析錯誤 @ 《最仙遊》	苦主清清准了， (~准<COO>v:恳请 ~准<role.type:A0>苦主清清 n:苦主+nh:清清+a:准+u:了+wp:，)
清清准了	清清准了
// 解析錯誤 @ 《最仙遊》	林烦小黑一卷， (~捲<ADV>v:飞 nh:林烦+a:小黑+m:一+q:卷+wp:，)
小黑一卷	小黑一捲
// 解析錯誤 @ 《最仙遊》	因为我成为道皇后可以随便说， (~道皇後<VOB>v:成为 c:因为+r:我+v:成为+n:道皇后+v:可以+a:随便+v:说+wp:，)
成为道皇后可以	成為道皇後可以
// 解析錯誤 @ 《最仙遊》	驱动应以妖云为主。 (~妖雲<POB>p:以 v:驱动+v:应+p:以+n:妖云+v:为主+wp:。) (~雲<POB>p:以 v:驱动+v:应+p:以+a:妖+n:云+v:为主+wp:。)
妖云为主	妖雲為主
// 《最仙遊》	包发无须， (~髮<VOB>v:包 v:包+n:发+v:无+n:须+wp:，) (~鬚<VOB>v:无 v:包+n:发+v:无+n:须+wp:，)
包发无须	包髮無鬚
// 解析錯誤 @ 《最仙遊》	张通渊这卷剑就是如此。 (~捲<ATT>n:剑 nh:张通渊+r:这+n:卷+n:剑+d:就是+r:如此+wp:。)
卷剑就是	捲劍就是


