/*

《大乘期才有逆袭系统》
zh_conversion 用作品特設辭典

*/


// 解析錯誤 @ 《大乘期才有逆袭系统》	而自己成为人皇后，江家又赶紧把小房收拾一遍， (~人皇後<VOB>v:成为 c:而+r:自己+v:成为+n:人皇后+wp:，+nh:江+n:家+d:又+d:赶紧+p:把+a:小+n:房+v:收拾+m:一+q:遍+wp:，)
成为人皇后，	成為人皇後，
// 解析錯誤 @ 《大乘期才有逆袭系统》	“那咱们灵溪历两千年的‘ (~曆<ATT>n:灵溪历 wp:“+c:那+r:咱们+ns:灵溪+v:历+m:两千+q:年+u:的+wp:‘)
// 《大乘期才有逆袭系统》	原来的灵溪历时代毁灭， (~靈溪曆<ATT>n:时代 b:原来+u:的+nz:灵溪历+n:时代+v:毁灭+wp:，)
灵溪历	靈溪曆
// 《大乘期才有逆袭系统》	按理说四海龙珠是可以克制天荒戟的， (~剋制<VOB>v:是 i:按理说+n:四海+n:龙珠+v:是+v:可以+v:克制+n:天荒戟+u:的+wp:，)
克制天荒戟	剋制天荒戟
// 《大乘期才有逆袭系统》	十六点八克沙虫干.... (~沙蟲乾<VOB>v:放入 m:十六点八+q:克+n:沙虫干+wp:....)
沙虫干	沙蟲乾
// 《大乘期才有逆袭系统》	扎马步，扎一炷香时间。 (~紮<COO>v:扎 v:扎+n:马步+wp:，+v:扎+m:一+q:炷香+n:时间+wp:。)
扎一炷香	紮一炷香
// 《大乘期才有逆袭系统》	那你就需要每天扎两个时辰马步。 (~紮<COO>v:击败 c:那+r:你+d:就+v:需要+r:每天+v:扎+m:两+q:个+n:时辰+n:马步+wp:。)
// 《大乘期才有逆袭系统》	每天扎两个时辰马步， (~紮<COO>v:疗 ~紮<role.type:A1>距离 r:每天+v:扎+m:两+q:个+n:时辰+n:马步+wp:，)
扎两个时辰	紮兩個時辰
// 《大乘期才有逆袭系统》	等到别人扎了一个时辰马步， (~紮<ATT>n:时候 ~紮<role.type:A1>马步 ~紮<role.type:A0>别人 ~紮<role.type:ARGM-EXT>一个时辰马步 ~紮<role.type:ARGM-TMP>时候 v:等到+r:别人+v:扎+u:了+m:一个+n:时辰+n:马步+wp:，)
扎了一个时辰	紮了一個時辰
// 《大乘期才有逆袭系统》	她比其他人要多扎一个时辰。 (~紮<COO>v:扎 ~紮<role.type:ARGM-DIS>就 ~紮<role.type:A0>她 ~紮<role.type:ARGM-ADV>比其他人 ~紮<role.type:ARGM-ADV>多 ~紮<role.type:ARGM-EXT>一个时辰 r:她+p:比+r:其他人+v:要+a:多+v:扎+m:一个+n:时辰+wp:。)
扎一个时辰	紮一個時辰
// 《大乘期才有逆袭系统》	先扎半炷香时间的马步， (~紮<COO>v:抬 ~紮<role.type:ARGM-ADV>先 d:先+v:扎+m:半+q:炷+n:香+n:时间+u:的+n:马步+wp:，)
扎半炷香	紮半炷香
// 《大乘期才有逆袭系统》	仙帝的任何招式都被闲人江离克制， (~剋制<COO>v:恭喜 ~剋制<role.type:ARGM-ADV>都 ~剋制<role.type:A0>闲人江离 n:仙帝+u:的+r:任何+n:招式+d:都+p:被+n:闲人+nh:江离+v:克制+wp:，)
被闲人江离克制	被閒人江離剋制
// 《大乘期才有逆袭系统》	“震宇钟， (~震宇鐘<SBV>v:来 wp:”\n\n    “+n:震宇钟+wp:，)
震宇钟	震宇鐘
// 《大乘期才有逆袭系统》	熟练的要面。 (~麵<VOB>v:要 a:熟练+u:的+v:要+n:面+wp:。)
的要面	的要麵
// 《大乘期才有逆袭系统》	您的面上来了， (~麵<ATT>nd:上 r:您+u:的+n:面+nd:上+v:来+u:了+wp:，)
的面上来了	的麵上來了


