/*

《回到过去变成猫》
zh_conversion 用作品特設辭典

*/


// 《回到过去变成猫》	泡上面后， (~上麵<CMP>v:泡 v:泡+v:上面+nd:后+wp:，)
泡上面后	泡上麵後
// 解析錯誤 @ 《回到过去变成猫》	笨功夫是聪明人才干的事。 (~才幹<ATT>n:事 ~才幹<role.type:A0>聪明人 a:笨+n:功夫+v:是+n:聪明人+v:才干+u:的+n:事+wp:。)
聪明人才干的事	聰明人才幹的事
// 《回到过去变成猫》	黎微和她公司的人并没有在楚华市一直呆， (~待<COO>v:想 nh:黎微+c:和+r:她+n:公司+u:的+n:人+d:并+d:没有+p:在+ns:楚华市+d:一直+v:呆+wp:，)
在楚华市一直呆	在楚華市一直待
// 解析錯誤 @ 《回到过去变成猫》	但粽子粘。 (~黏<role.type:ARGM-DIS>但 ~黏<role.type:A2>粽子 c:但+n:粽子+v:粘+wp:。)
但粽子粘。	但粽子黏。
// 《回到过去变成猫》	他们没想到会有刘老板这一出， (~齣<VOB>v:有 r:他们+d:没+v:想到+v:会+v:有+nh:刘+n:老板+r:这+m:一+v:出+wp:，)
会有刘老板这一出，	會有劉老闆這一齣，
// 《回到过去变成猫》	怎么扇，爪子是收起来还是放出来， (~搧<SBV>v:是 ~搧<role.type:ARGM-ADV>怎么 r:怎么+v:扇+wp:，+n:爪子+v:是+v:收+v:起来+c:还是+v:放+v:出来+wp:，)
怎么扇，	怎麼搧，
// 《回到过去变成猫》	从哪个角度扇等等， (~搧<COO>v:收 ~搧<role.type:ARGM-DIR>从哪个角度 p:从+r:哪个+n:角度+v:扇+u:等等+wp:，)
从哪个角度扇	從哪個角度搧


