/*

《我在修仙界长生不死》
zh_conversion 用作品特設辭典

*/


// 《我在修仙界长生不死》	只是散了几丝小云朵， (~雲朵<VOB>v:散 d:只是+v:散+u:了+m:几+q:丝+a:小+n:云朵+wp:，)
小云朵	小雲朵
// 解析錯誤 @ [general.TW.txt]	《我在修仙界长生不死》	同时弹劾于大人。言称于家族人借着于大人身份， (~于<ATT>n:家族 c:同时+v:弹劾+nh:于+n:大人+wp:。+v:言+v:称+p:于+n:家族+n:人+v:借着+p:于+n:大人+n:身份+wp:，)
于家族人	于家族人
借着于大人	藉著于大人
// 解析錯誤 @ [general.TW.txt]	《我在修仙界长生不死》	于家族人侵吞田产，打死了不少人，由于打着于大人名号，地方官吏不敢管束。 (~于大人<ATT>n:名号 nh:于家族+n:人+v:侵吞+n:田产+wp:，+v:打+v:死+u:了+m:不少+n:人+wp:，+c:由于+v:打+u:着+nh:于大人+n:名号+wp:，+n:地方+n:官吏+d:不+v:敢+v:管束+wp:。)
打着于大人名号	打著于大人名號
// 《我在修仙界长生不死》	墓碑经历百年风雨，由白发青， (~白發<POB>p:由 n:墓碑+v:经历+m:百年+n:风雨+wp:，+p:由+n:白发+a:青+wp:，)
由白发青	由白發青
// 《我在修仙界长生不死》	洛河干，天下反 (~乾<VOB>v:有 ~乾<role.type:A0>洛河 n:洛河+v:干+wp:，+n:天下+v:反)
洛河干	洛河乾
// [general.TW.txt]	《我在修仙界长生不死》	大干圣皇、圣后也是修士。 (~大乾<ADV>v:是 v:大干+n:圣皇+wp:、+n:圣后+d:也+v:是+n:修士+wp:。)
大干圣皇	大乾聖皇
// 《我在修仙界长生不死》	汹涌浪头打来，将修为最弱的贺正淹没，不知冲去了哪里。 (~沖<COO>v:淹没 ~沖<role.type:ARGM-ADV>不知 ~沖<role.type:A1>哪里 ~沖<role.type:A1>大日神火 a:汹涌+n:浪头+v:打+v:来+wp:，+p:将+n:修为+d:最+a:弱+u:的+nh:贺正+v:淹没+wp:，+v:不知+v:冲+v:去+u:了+r:哪里+wp:。) (~沖<VOB>v:不知 ~沖<role.type:A1>哪里 a:汹涌+n:浪头+v:打+v:来+wp:，+p:将+n:修为+d:最+a:弱+u:的+nh:贺正+v:淹没+wp:，+v:不知+v:冲+v:去+u:了+r:哪里+wp:。)
不知冲去了哪里	不知沖去了哪裡
// 《我在修仙界长生不死》	前半卷入门精通，后半卷精研大成， (~卷<FOB>v:说 nd:前+m:半+q:卷+v:入+n:门+v:精通+wp:，+nd:后+m:半+q:卷+v:精研+n:大成+wp:，)
半卷入门	半卷入門
// 《我在修仙界长生不死》	自封后禁绝一切对外对内感应， (~後<ADV>v:禁绝 v:自封+nd:后+v:禁绝+r:一切+v:对外+v:对内+v:感应+wp:，)
自封后禁绝	自封後禁絕
// 解析錯誤 @ 《我在修仙界长生不死》	自封后禁绝一切对外对内感应， (~後<ADV>v:禁绝 v:自封+nd:后+v:禁绝+r:一切+v:对外+v:对内+v:感应+wp:，) (~後<ADV>v:禁绝 v:自+v:封+nd:后+v:禁绝+r:一切+v:对外+v:对内+n:感应+wp:，)
借编纂话本	藉編纂話本
// 《我在修仙界长生不死》	易发易服只是其一。 (~易髮易服<SBV>v:烧 i:易发易服+d:只是+r:其一+wp:。) (~易髮<SBV>v:是 v:易发+v:易服+d:只+v:是+r:其一+wp:。)
易发易服	易髮易服
// 解析錯誤 @ 《我在修仙界长生不死》	还得了个旧周四大公子之一的名号！ (~周四<ATT>n:公子 d:还+v:得了+q:个+a:旧+nh:周四+a:大+n:公子+r:之一+u:的+n:名号+wp:！)
旧周四大	舊周四大
// 《我在修仙界长生不死》	只听一声惨叫便恢复了血发道人模样。 (~血髮道人<ATT>n:模样 d:只+v:听+m:一+q:声+v:惨叫+d:便+v:恢复+u:了+n:血发道人+n:模样+wp:。)
血发道人	血髮道人
// 解析錯誤 @ 《我在修仙界长生不死》	白象卷了卷鼻子说道： (~捲鼻子<VOB>v:卷 n:白象+v:卷+u:了+n:卷鼻子+v:说道+wp:：)
卷了卷鼻子	捲了捲鼻子
// 《我在修仙界长生不死》	玄元钟一连敲响九声， (~玄元鐘<SBV>v:敲响 n:玄元钟+d:一连+v:敲响+m:九+q:声+wp:，)
玄元钟	玄元鐘
// 《我在修仙界长生不死》	狂风从中吹出，将他刮的灰飞烟灭。 (~颳<COO>v:化作 ~颳<role.type:A1>他 ~颳<role.type:ARGM-EXT>灰飞烟灭 ~颳<role.type:A1>孙长生 ~颳<role.type:ARGM-ADV>很 n:狂风+p:从中+v:吹+v:出+wp:，+p:将+r:他+v:刮+u:的+i:灰飞烟灭+wp:。)
刮的灰飞烟灭	颳的灰飛煙滅
// 《我在修仙界长生不死》	天帝历六十一年。 (~天帝曆<ATT>q:年 n:天帝历+m:六十一+q:年+wp:。)
// 《我在修仙界长生不死》	天帝历7100年。 (~曆<COO>v:回答 ~曆<role.type:A0>天帝 ~曆<role.type:A1>7100年 n:天帝+n:历+m:7100+q:年+wp:。)
天帝历	天帝曆
// 《我在修仙界长生不死》	化作剑钟瓶印诸多灵宝。 (~鐘瓶印<COO>n:剑 v:化作+n:剑+n:钟瓶印+m:诸多+n:灵宝+wp:。)
剑钟瓶印	劍鐘瓶印
// 解析錯誤 @ 《我在修仙界长生不死》	丁九舍距离自己的丙三舍至少有二十丈， (~丁九舍<SBV>p:距离 nh:丁九舍+p:距离+r:自己+u:的+nh:丙三舍+d:至少+v:有+m:二十+q:丈+wp:，)
丁九舍	丁九舍
// 《我在修仙界长生不死》	回丙六舍的路上， (~丙六舍<VOB>v:回 v:回+ns:丙六舍+u:的+nl:路上+wp:，)
丙六舍	丙六舍
// 《我在修仙界长生不死》	不敢轻易夺唐、周二人权力。 (~周<COO>nh:唐 d:不+v:敢+d:轻易+v:夺+nh:唐+wp:、+nh:周+m:二+n:人+n:权力+wp:。)
、周二人	、周二人
