/*

《请公子斩妖》
zh_conversion 用作品特設辭典

*/


// 《请公子斩妖》 «角色人名»	“周一剑！” (~周一<ATT>n:剑 wp:“+nh:周一+n:剑+wp:！+wp:”)
周一剑	周一劍
// 《请公子斩妖》	自己也有第五境二阶的甲木真气，为何楚梁的回复速度比自己快这么多？ (~回復<ATT>n:速度 r:自己+d:也+v:有+m:第五+n:境+m:二+q:阶+u:的+n:甲木+n:真气+wp:，+r:为何+nh:楚梁+u:的+v:回复+n:速度+p:比+r:自己+a:快+r:这么+a:多+wp:？)
楚梁的回复速度比自己	楚梁的回復速度比自己
// 《请公子斩妖》	现在楚梁就是想多拖一些回复时间。 (~回復<ATT>n:时间 nt:现在+nh:楚梁+d:就是+v:想+d:多+v:拖+m:一些+v:回复+n:时间+wp:。)
回复时间	回復時間
// 《请公子斩妖》	早一步到达下一层回廊，便能多争取一些回复的时间。 (~回復<ATT>n:时间 a:早+m:一+q:步+v:到达+nd:下+m:一+q:层+n:回廊+wp:，+d:便+v:能+d:多+v:争取+m:一些+v:回复+u:的+n:时间+wp:。)
争取一些回复的时间	爭取一些回復的時間
// 《请公子斩妖》	虽然他气海回复速度惊人， (~回復<ATT>n:速度 c:虽然+r:他+n:气海+v:回复+n:速度+a:惊人+wp:，)
气海回复速度	氣海回復速度
// 《请公子斩妖》	杨神龙的有玉清法体和青龙传承，回复速度恐怖， (~回復<ATT>n:速度 nh:杨神龙+u:的+v:有+n:玉清+n:法体+c:和+n:青龙+v:传承+wp:，+v:回复+n:速度+a:恐怖+wp:，)
回复速度恐怖	回復速度恐怖
// 《请公子斩妖》	很可能就是因为龙神王座是有回复与疗愈功效的神器， (~回復<ATT>n:功效 d:很+v:可能+d:就是+p:因为+n:龙神+n:王座+v:是+v:有+v:回复+c:与+v:疗愈+n:功效+u:的+n:神器+wp:，)
回复与疗愈	回復與療癒
// 《请公子斩妖》	虽然灵力有所回复， (~回復<COO>v:想 c:虽然+n:灵力+v:有所+v:回复+wp:，)
灵力有所回复	靈力有所回復
// 《请公子斩妖》	可帝女凤这神火偏偏克制， (~剋制<COO>v:是 ~剋制<role.type:ARGM-ADV>可 ~剋制<role.type:A1>帝女凤这神火 ~剋制<role.type:ARGM-ADV>偏偏 c:可+n:帝女凤+r:这+n:神火+d:偏偏+v:克制+wp:，)
神火偏偏克制，	神火偏偏剋制，
// 《请公子斩妖》	重在回复。 (~回復<VOB>v:重在 v:重在+v:回复+wp:。)
重在回复。	重在回復。
// 《请公子斩妖》	对于擅长近战的武僧来说，属实是有些克制。 (~剋制<VOB>v:是 p:对于+v:擅长+v:近战+u:的+n:武僧+u:来说+wp:，+n:属实+v:是+r:有些+v:克制+wp:。)
属实是有些克制。	屬實是有些剋制。
// 《请公子斩妖》	可是在绝对的实力面前，即使稍有克制也不明显。 (~剋制<VOB>v:有 c:可是+p:在+a:绝对+u:的+n:实力+nd:面前+wp:，+c:即使+d:稍+v:有+v:克制+d:也+d:不+a:明显+wp:。)
稍有克制也不明显。	稍有剋制也不明顯。
// 《请公子斩妖》	顿时每根手指都弹出一根缥缈白丝，系向彩漪的身。 (~繫<COO>v:弹 d:顿时+r:每+q:根+n:手指+d:都+v:弹+v:出+m:一+q:根+a:缥缈+a:白+n:丝+wp:，+v:系+p:向+nh:彩漪+u:的+n:身+wp:。)
系向彩漪的身	繫向彩漪的身
// 《请公子斩妖》	喂犼、增强运势、 (~餵犼<COO>v:采 v:喂犼+wp:、+v:增强+n:运势+wp:、)
喂犼	餵犼
// 《请公子斩妖》	起码盘神骨能克制恶地藏， (~剋制<VOB>v:道 ~剋制<role.type:ARGM-ADV>起码 ~剋制<role.type:A1>恶地藏 ~剋制<role.type:A1>万法 d:起码+n:盘神骨+v:能+v:克制+n:恶地藏+wp:，)
克制恶地藏	剋制惡地藏
// 解析錯誤 @ 《请公子斩妖》	酒气也就干了。 (~乾<COO>v:是 ~乾<role.type:ARGM-DIS>就 n:酒气+d:也+d:就+v:干+u:了+wp:。) (~乾<COO>v:带 ~乾<role.type:A0>酒气 ~乾<role.type:ARGM-ADV>也 ~乾<role.type:ARGM-DIS>就 ~乾<role.type:ARGM-ADV>也 ~乾<role.type:ARGM-DIS>就 n:酒气+d:也+d:就+v:干+u:了+wp:。)
酒气也就干了	酒氣也就乾了
// 《请公子斩妖》	不受伤怎么回复，不回复他为什么要执掌这条大道？ (~回復<COO>v:受伤 ~回復<role.type:ARGM-ADV>怎么 d:不+v:受伤+r:怎么+v:回复+wp:，+d:不+v:回复+r:他+r:为什么+v:要+v:执掌+r:这+q:条+n:大道+wp:？) (~回復<COO>z:夭矫 ~回復<role.type:ARGM-ADV>怎么 d:不+v:受伤+r:怎么+v:回复+wp:，+d:不+v:回复+r:他+r:为什么+v:要+v:执掌+r:这+q:条+n:大道+wp:？) 單純 zh_conversion 轉換過程: 回复→回覆
受伤怎么回复	受傷怎麼回復

